index,Test Set,Expected,Actual,English-Latin1,French_Francais-Latin1,Spanish-Latin1,Italian-Latin1,German_Deutsch-Latin1
0-English-Latin1,has,English-Latin1,German_Deutsch-Latin1,0.312453872994569,0.30707450444292544,0.33930044115144453,0.14596888260254598,0.4116445675335597
0-French_Francais-Latin1,aspiration,French_Francais-Latin1,English-Latin1,0.404681044620069,0.7472269253024513,0.3405578117635111,0.3421663331573447,0.30385292796085944
0-Spanish-Latin1,han,Spanish-Latin1,English-Latin1,0.31898278854800594,0.4959378165713722,0.16421736158578265,0.32345806009172345,0.42825586321462283
0-Italian-Latin1,fede,Italian-Latin1,German_Deutsch-Latin1,0.2568435383985156,0.25777738513094994,0.26020484449760767,0.2570044900577293,0.3847107691835199
0-German_Deutsch-Latin1,Recht,German_Deutsch-Latin1,German_Deutsch-Latin1,0.7136284477645823,0.28762549847131735,0.2147042507454407,0.12837406102319507,0.03922258892555922
1-English-Latin1,sickness,English-Latin1,English-Latin1,0.25455116133082234,0.09055161414508058,0.09528334122640321,0.033145045273758146,0.14922696205850833
1-French_Francais-Latin1,territoires,French_Francais-Latin1,Spanish-Latin1,0.4193058993058993,0.5047959238569254,0.5142587477582438,0.3024622462246224,0.200200652119388
1-Spanish-Latin1,del,Spanish-Latin1,Italian-Latin1,0.4130958072191092,0.3546673578041207,0.38522205134047244,0.610904817462137,0.5023784065128962
1-Italian-Latin1,un,Italian-Latin1,French_Francais-Latin1,0.42336339396934225,0.32709117524048514,0.7274720893141945,0.7087627396479225,0.34348188215473874
1-German_Deutsch-Latin1,Religion,German_Deutsch-Latin1,French_Francais-Latin1,0.7482895816242822,0.7781607671774843,0.8101827774310612,0.4931059425927931,0.6387919416941694
2-English-Latin1,freedom,English-Latin1,English-Latin1,0.5952163337715735,0.007421705089169204,0.008730538223803137,0.013921392139213921,0.30791580987001815
2-French_Francais-Latin1,vie,French_Francais-Latin1,French_Francais-Latin1,0.37704693388146626,0.21464420146979743,0.3460955902566286,0.33261867540137474,0.2917338492959261
2-Spanish-Latin1,y,Spanish-Latin1,French_Francais-Latin1,0.2,0.2,0.8002392344497608,0.0,0.0
2-Italian-Latin1,assistenza,Italian-Latin1,Italian-Latin1,0.718278958694887,0.3388135599563128,0.36042070859848213,0.3720704168055279,0.13888694156630166
2-German_Deutsch-Latin1,hinzuwirken,German_Deutsch-Latin1,German_Deutsch-Latin1,0.4526102845210128,0.15578221702169653,0.13421052631578947,0.13453068206115032,0.06811881188118812
3-English-Latin1,to,English-Latin1,Spanish-Latin1,0.3541623932325213,0.11462144666479034,0.40843598504186795,0.342014201420142,0.1671682969651367
3-French_Francais-Latin1,collectivité,French_Francais-Latin1,French_Francais-Latin1,0.29410057337069323,0.1978004638606897,0.1734801339616125,0.1035295360144088,4.7027840481565085e-05
3-Spanish-Latin1,remuneración,Spanish-Latin1,Spanish-Latin1,0.4915921482518669,0.37502463700776306,0.10446679321822341,0.15956270627062707,0.12290987375637488
3-Italian-Latin1,e,Italian-Latin1,Spanish-Latin1,0.20912232204561162,0.21116687578419074,0.21650717703349281,0.6249500330014595,0.21038374717832956
3-German_Deutsch-Latin1,oder,German_Deutsch-Latin1,Spanish-Latin1,0.3758971291866029,0.38707653701380174,0.3788127990430622,0.5036882617062219,0.2577354310773543
4-English-Latin1,Article,English-Latin1,French_Francais-Latin1,0.2886155573378952,0.8219469959620878,0.33258682270134166,0.46411869297528835,0.3714574626145929
4-French_Francais-Latin1,et,French_Francais-Latin1,French_Francais-Latin1,0.3503093434343434,0.3426390631534923,0.014753046824887749,0.015985255241942106,0.34440191491913935
4-Spanish-Latin1,iguales,Spanish-Latin1,Spanish-Latin1,0.7287205967223194,0.27797422151249,0.3659743366681166,0.05854585458545855,0.1859908338463643
4-Italian-Latin1,libero,Italian-Latin1,Italian-Latin1,0.6179788255223038,0.3515683814303639,0.2676230227727506,0.4847879997404497,0.10112866817155756
4-German_Deutsch-Latin1,und,German_Deutsch-Latin1,English-Latin1,0.5644219318422813,0.6036721351685361,0.2889610389610389,0.27417758636488593,0.23292532549958292
5-English-Latin1,of,English-Latin1,English-Latin1,0.18384050557270779,0.17175039872408293,0.004917682274962583,0.01031390810313908,0.17093052420366192
5-French_Francais-Latin1,tutelle,French_Francais-Latin1,Italian-Latin1,0.39768471229145386,0.19556290635337056,0.1875328007463992,0.6054827560678145,0.2730008892537109
5-Spanish-Latin1,pérdida,Spanish-Latin1,Spanish-Latin1,0.2807863727944319,0.09512946275807005,0.16095475235715517,0.1884788478847885,0.18250222313427733
5-Italian-Latin1,ed,Italian-Latin1,English-Latin1,0.17587039471281996,0.3576203365617319,0.18042264752791068,0.18625063136595055,0.3419864559819413
5-German_Deutsch-Latin1,der,German_Deutsch-Latin1,Spanish-Latin1,0.564012703924204,0.4975245006612635,0.5280791941976153,0.6143306355020346,0.349120427265209
6-English-Latin1,has,English-Latin1,German_Deutsch-Latin1,0.312453872994569,0.30707450444292544,0.33930044115144453,0.14596888260254598,0.4116445675335597
6-French_Francais-Latin1,limitation,French_Francais-Latin1,English-Latin1,0.416682945628439,0.7995896602053618,0.4380712181614775,0.3897988370265598,0.2967245588980513
6-Spanish-Latin1,libremente,Spanish-Latin1,French_Francais-Latin1,0.5378955230294775,0.2542258625123717,0.6673497781710124,0.46131669416941695,0.1436633344082554
6-Italian-Latin1,nazionale,Italian-Latin1,Italian-Latin1,0.7370295309063373,0.2670159860610894,0.4094426828232496,0.28195892030929576,0.45587196851305206
6-German_Deutsch-Latin1,zu,German_Deutsch-Latin1,German_Deutsch-Latin1,0.2962971342383107,0.0,0.16666666666666666,0.16666666666666666,0.0
7-English-Latin1,of,English-Latin1,English-Latin1,0.18384050557270779,0.17175039872408293,0.004917682274962583,0.01031390810313908,0.17093052420366192
7-French_Francais-Latin1,distinction,French_Francais-Latin1,English-Latin1,0.40788794592098476,0.7719695724530029,0.40383195095831403,0.3371425807686155,0.24047128941826182
7-Spanish-Latin1,su,Spanish-Latin1,French_Francais-Latin1,0.029875374770662728,0.024352686209649824,0.19259748116372435,0.04990832416574991,0.18349180290489545
7-Italian-Latin1,in,Italian-Latin1,English-Latin1,0.2843390671620412,0.7251442194571321,0.43839481102333,0.44404453630453206,0.7080401821141192
7-German_Deutsch-Latin1,der,German_Deutsch-Latin1,Spanish-Latin1,0.564012703924204,0.4975245006612635,0.5280791941976153,0.6143306355020346,0.349120427265209
8-English-Latin1,the,English-Latin1,English-Latin1,0.5694911728345757,0.1486671223513329,0.15183725831577016,0.28882602545968883,0.28614425454154574
8-French_Francais-Latin1,enfants,French_Francais-Latin1,French_Francais-Latin1,0.5688672621834295,0.2951677831705463,0.12757939576482677,0.0093976561835288,0.1931256821825082
8-Spanish-Latin1,caso,Spanish-Latin1,Italian-Latin1,0.36235220554797637,0.16965395802440972,0.10615643343363093,0.6728996443333654,0.2500940556809631
8-Italian-Latin1,costituisce,Italian-Latin1,Italian-Latin1,0.4592743140693482,0.24230029276453366,0.24166831088968907,0.24760957878982254,0.06671682969651367
8-German_Deutsch-Latin1,werden,German_Deutsch-Latin1,German_Deutsch-Latin1,0.4382685135365074,0.20883906755596646,0.2,0.2,0.1
9-English-Latin1,members,English-Latin1,English-Latin1,0.5986363735724349,0.4435232476018091,0.11882430163379488,0.16142042775706142,0.13707210772673528
9-French_Francais-Latin1,l,French_Francais-Latin1,Italian-Latin1,0.6249637805624841,0.20313676286072774,0.21975625400898013,0.6452145214521452,0.20225733634311513
9-Spanish-Latin1,la,Spanish-Latin1,French_Francais-Latin1,0.6187284121801275,0.2492806357172731,0.7377039853673247,0.6927052229032427,0.23521444695259594
9-Italian-Latin1,essere,Italian-Latin1,Italian-Latin1,0.6373542750433507,0.5078306289033313,0.33234779141529713,0.23131559621087466,0.5580904243138025
9-German_Deutsch-Latin1,bessere,German_Deutsch-Latin1,Italian-Latin1,0.3652778210925724,0.33657421624799294,0.18214441061331013,0.18222636888448304,0.5474074680195292
10-English-Latin1,old,English-Latin1,English-Latin1,0.44229217110573044,0.14721462747778538,0.14707229909282507,0.14974068835454973,0.2893690207459959
10-French_Francais-Latin1,de,French_Francais-Latin1,Spanish-Latin1,0.5659047811254172,0.41377858410480745,0.7658334064754011,0.4073071651427438,0.41944147426504563
10-Spanish-Latin1,un,Spanish-Latin1,French_Francais-Latin1,0.3266070538102362,0.32709117524048514,0.7274720893141945,0.6534666431903736,0.34348188215473874
10-Italian-Latin1,della,Italian-Latin1,Italian-Latin1,0.5931632696257149,0.16474127829209387,0.2996171510425897,0.5701369247678197,0.1685165383989193
10-German_Deutsch-Latin1,Artikel,German_Deutsch-Latin1,French_Francais-Latin1,0.19527875793930838,0.36412555701555793,0.3768059301313667,0.2871322772467962,0.3764563553129507
11-English-Latin1,for,English-Latin1,Spanish-Latin1,0.38871461748854974,0.2497579175210754,0.43657656006597634,0.3539111053962539,0.4097860685712531
11-French_Francais-Latin1,des,French_Francais-Latin1,German_Deutsch-Latin1,0.445990748395206,0.4975245006612635,0.5825846037560029,0.06340614155092324,0.6573079839776851
11-Spanish-Latin1,violen,Spanish-Latin1,English-Latin1,0.23856880427521707,0.45025094102885815,0.42940874914559124,0.26616640611429565,0.30421369450714825
11-Italian-Latin1,manifestare,Italian-Latin1,Spanish-Latin1,0.2876909395270977,0.5363969433605569,0.4627414210011833,0.6087617528220479,0.16242430757103443
11-German_Deutsch-Latin1,darf,German_Deutsch-Latin1,German_Deutsch-Latin1,0.16917013181681106,0.12790150564617314,0.1526074893673578,0.01852148813341886,0.028328734512795543
12-English-Latin1,right,English-Latin1,English-Latin1,0.7063644493221958,0.11656034024455078,0.0023519350010690614,0.077000366703337,0.22673689490845245
12-French_Francais-Latin1,et,French_Francais-Latin1,French_Francais-Latin1,0.3503093434343434,0.3426390631534923,0.014753046824887749,0.015985255241942106,0.34440191491913935
12-Spanish-Latin1,en,Spanish-Latin1,French_Francais-Latin1,0.546433893741586,0.3744742691460016,0.6479697879362012,0.18389570300313615,0.35406375066793166
12-Italian-Latin1,Dichiarazione,Italian-Latin1,Italian-Latin1,0.7748648295705685,0.20486302968404968,0.1308430668918285,0.1667501171557316,0.14277500949292632
12-German_Deutsch-Latin1,der,German_Deutsch-Latin1,Spanish-Latin1,0.564012703924204,0.4975245006612635,0.5280791941976153,0.6143306355020346,0.349120427265209
13-English-Latin1,if,English-Latin1,French_Francais-Latin1,0.1760887772194305,0.3376196172248804,0.005772931366260423,0.014741474147414743,0.17431652871833458
13-French_Francais-Latin1,qui,French_Francais-Latin1,French_Francais-Latin1,0.44345859702570706,0.0,0.2879134976633373,0.43036303630363043,0.14285714285714285
13-Spanish-Latin1,sindicarse,Spanish-Latin1,Spanish-Latin1,0.5272081950726465,0.21904076162231748,0.2204728121243548,0.27444178483782444,0.2529088246215786
13-Italian-Latin1,e,Italian-Latin1,Spanish-Latin1,0.20912232204561162,0.21116687578419074,0.21650717703349281,0.6249500330014595,0.21038374717832956
13-German_Deutsch-Latin1,Jeder,German_Deutsch-Latin1,German_Deutsch-Latin1,0.8153460233141508,0.3337515683814304,0.33379851143009037,0.33390349939419856,0.2222222222222222
14-English-Latin1,to,English-Latin1,Spanish-Latin1,0.3541623932325213,0.11462144666479034,0.40843598504186795,0.342014201420142,0.1671682969651367
14-French_Francais-Latin1,reconnaissance,French_Francais-Latin1,French_Francais-Latin1,0.6935365224053851,0.2882571936801031,0.258631474956042,0.13072240557389073,0.15480877667233323
14-Spanish-Latin1,y,Spanish-Latin1,French_Francais-Latin1,0.2,0.2,0.8002392344497608,0.0,0.0
14-Italian-Latin1,ha,Italian-Latin1,Spanish-Latin1,0.3342409802586794,0.2452607859999342,0.19158692185007975,0.5791838480100187,0.31358532878915296
14-German_Deutsch-Latin1,Gesetz,German_Deutsch-Latin1,German_Deutsch-Latin1,0.4516487975988669,0.027607695524884984,0.0003588516746411483,0.13801314945477872,0.01021380398909456
15-English-Latin1,right,English-Latin1,English-Latin1,0.7063644493221958,0.11656034024455078,0.0023519350010690614,0.077000366703337,0.22673689490845245
15-French_Francais-Latin1,doués,French_Francais-Latin1,French_Francais-Latin1,0.24334543254688443,0.11369022724104279,0.1285366570805955,0.019716616470390205,0.126996070562662
15-Spanish-Latin1,privada,Spanish-Latin1,Spanish-Latin1,0.6258867269856953,0.23942570705431435,0.20701561864129328,0.39678071960129435,0.452199192831247
15-Italian-Latin1,legalmente,Italian-Latin1,Spanish-Latin1,0.4685784159930777,0.15565443394094314,0.2909851739738958,0.47088542776140135,0.17699666774158876
15-German_Deutsch-Latin1,zu,German_Deutsch-Latin1,German_Deutsch-Latin1,0.2962971342383107,0.0,0.16666666666666666,0.16666666666666666,0.0
16-English-Latin1,housing,English-Latin1,English-Latin1,0.39212816560814223,0.054915180513266645,0.024360020992477693,0.0019801980198019802,0.18887185491886063
16-French_Francais-Latin1,international,French_Francais-Latin1,English-Latin1,0.6341146107043175,0.7651005572109969,0.5154297902066745,0.4134113850366599,0.6351715539623553
16-Spanish-Latin1,su,Spanish-Latin1,French_Francais-Latin1,0.029875374770662728,0.024352686209649824,0.19259748116372435,0.04990832416574991,0.18349180290489545
16-Italian-Latin1,le,Italian-Latin1,French_Francais-Latin1,0.3579345177928103,0.35594730238393973,0.6454405017245307,0.5876215536654921,0.4129922247303737
16-German_Deutsch-Latin1,oder,German_Deutsch-Latin1,Spanish-Latin1,0.3758971291866029,0.38707653701380174,0.3788127990430622,0.5036882617062219,0.2577354310773543
17-English-Latin1,not,English-Latin1,German_Deutsch-Latin1,0.2047354790972993,0.24625768967874231,0.026345744626693954,0.031160258883031162,0.6044424993473687
17-French_Francais-Latin1,aucune,French_Francais-Latin1,French_Francais-Latin1,0.3227234490010515,0.21630532513118528,0.21198138607550981,0.3115213456829554,0.24558043454893
17-Spanish-Latin1,los,Spanish-Latin1,Spanish-Latin1,0.7272544938505204,0.14509768775766266,0.3079848916963254,0.01642307087851642,0.15399333548317748
17-Italian-Latin1,conforme,Italian-Latin1,Spanish-Latin1,0.5076796764309247,0.33065314373344484,0.707620469147192,0.7352954492707541,0.2917293704539754
17-German_Deutsch-Latin1,Land,German_Deutsch-Latin1,German_Deutsch-Latin1,0.6646907366461072,0.4473771434546215,0.1821241428716474,0.21039960680756062,0.17131463146314632
18-English-Latin1,have,English-Latin1,English-Latin1,0.42621035682791636,0.1436901913875598,0.421887886007514,0.3777227722772277,0.23518899659186474
18-French_Francais-Latin1,ses,French_Francais-Latin1,Spanish-Latin1,0.45537865748709117,0.459185419348531,0.4891105609275056,0.038330630551281185,0.4793566102821182
18-Spanish-Latin1,objeto,Spanish-Latin1,Spanish-Latin1,0.32163078930202216,0.21225863220844401,0.2328541608030772,0.30618834486188345,0.10844066746337362
18-Italian-Latin1,diritto,Italian-Latin1,Italian-Latin1,0.6096113109702458,0.23639259667748858,0.06887867913585617,0.2077047265134034,0.12974319648906796
18-German_Deutsch-Latin1,gemacht,German_Deutsch-Latin1,German_Deutsch-Latin1,0.3445891962847502,0.2069160868408045,0.09123531970421923,0.034557408595253365,0.009285276353722328
19-English-Latin1,against,English-Latin1,German_Deutsch-Latin1,0.1958663606879837,0.19068386004549992,0.009155052772756429,0.00988744035693892,0.2821670428893905
19-French_Francais-Latin1,de,French_Francais-Latin1,Spanish-Latin1,0.5659047811254172,0.41377858410480745,0.7658334064754011,0.4073071651427438,0.41944147426504563
19-Spanish-Latin1,sin,Spanish-Latin1,Spanish-Latin1,0.4406910565033138,0.29522438038749205,0.2980884813915667,0.3345978553899346,0.3629605063860143
19-Italian-Latin1,e,Italian-Latin1,Spanish-Latin1,0.20912232204561162,0.21116687578419074,0.21650717703349281,0.6249500330014595,0.21038374717832956
19-German_Deutsch-Latin1,damit,German_Deutsch-Latin1,German_Deutsch-Latin1,0.26331017058583345,0.2248013383521539,0.2467622127709847,0.01646354500748343,0.02518109734470715
20-English-Latin1,race,English-Latin1,French_Francais-Latin1,0.5082832215360066,0.7034988038277512,0.2677974420277178,0.4016254125412541,0.13470863640163866
20-French_Francais-Latin1,de,French_Francais-Latin1,Spanish-Latin1,0.5659047811254172,0.41377858410480745,0.7658334064754011,0.4073071651427438,0.41944147426504563
20-Spanish-Latin1,su,Spanish-Latin1,French_Francais-Latin1,0.029875374770662728,0.024352686209649824,0.19259748116372435,0.04990832416574991,0.18349180290489545
20-Italian-Latin1,arbitrariamente,Italian-Latin1,Spanish-Latin1,0.6078453600207123,0.46670953099581414,0.4790449725661507,0.8050189374536589,0.1346031926415312
20-German_Deutsch-Latin1,grundlegende,German_Deutsch-Latin1,German_Deutsch-Latin1,0.6962089062763342,0.1422548097030531,0.21897428229665072,0.1409457184092367,0.12866623618883627
21-English-Latin1,in,English-Latin1,German_Deutsch-Latin1,0.4255371481164112,0.43839481102333,0.44404453630453206,0.6677548165264288,0.7080401821141192
21-French_Francais-Latin1,protection,French_Francais-Latin1,English-Latin1,0.4095045595045595,0.7920317630256688,0.3746737309307662,0.3087405401697302,0.24645582838101382
21-Spanish-Latin1,Naciones,Spanish-Latin1,Spanish-Latin1,0.7756632235793067,0.20593398489951353,0.2784988038277512,0.021207120712071207,0.31528987065104447
21-Italian-Latin1,fondamentali,Italian-Latin1,Italian-Latin1,0.610879798090063,0.2706172744770508,0.4923894407858223,0.3136212926479123,0.06990640499992322
21-German_Deutsch-Latin1,seine,German_Deutsch-Latin1,German_Deutsch-Latin1,0.6985348078527118,0.35714421504885746,0.416712497021027,0.2693082140547266,0.3552095380478219
22-English-Latin1,by,English-Latin1,English-Latin1,0.1722503160556258,0.1672647527910686,0.16741500962155229,0.00055005500550055,0.0056433408577878106
22-French_Francais-Latin1,loi,French_Francais-Latin1,French_Francais-Latin1,0.35004330000876965,0.0022405449005198064,0.18479806640715649,0.3021373565928021,0.15399333548317748
22-Spanish-Latin1,tanto,Spanish-Latin1,Italian-Latin1,0.4562970273399579,0.3505934830533819,0.23164305594646153,0.6525885921925526,0.1670010868656467
22-Italian-Latin1,ogni,Italian-Latin1,Italian-Latin1,0.8302348975752508,0.012076537013801757,0.2538127990430622,0.25368826170622194,0.12819789315274643
22-German_Deutsch-Latin1,Vertreter,German_Deutsch-Latin1,German_Deutsch-Latin1,0.4402900080744843,0.23096226232989092,0.23690782901309218,0.24518269339610319,0.20474338931868896
23-English-Latin1,rest,English-Latin1,French_Francais-Latin1,0.5012102320693788,0.5056727168712294,0.15632558055585638,0.05193791254125413,0.37331974751274977
23-French_Francais-Latin1,en,French_Francais-Latin1,Spanish-Latin1,0.3634807873169421,0.3744742691460016,0.7047288922355158,0.18389570300313615,0.35406375066793166
23-Spanish-Latin1,para,Spanish-Latin1,French_Francais-Latin1,0.30129496730137323,0.21424895723829224,0.36232141090117465,0.3284956101787785,0.12594055680963132
23-Italian-Latin1,insegnamento,Italian-Latin1,Italian-Latin1,0.3835370879120879,0.29844423381157603,0.1043019002875949,0.36655609187050203,0.10301506829279466
23-German_Deutsch-Latin1,unparteiischen,German_Deutsch-Latin1,German_Deutsch-Latin1,0.3627716911602454,0.22014150285793951,0.16792929292929293,0.1806986909937519,0.12391540436094892
24-English-Latin1,fully,English-Latin1,English-Latin1,0.35061764604395984,0.11670986177565126,0.16622621338464827,0.009607627429409607,0.00636422113365035
24-French_Francais-Latin1,Déclaration,French_Francais-Latin1,English-Latin1,0.5529157752125949,0.5801188982493877,0.20987812700449007,0.14407040704070406,0.2857214518614067
24-Spanish-Latin1,que,Spanish-Latin1,French_Francais-Latin1,0.14285714285714285,0.2857142857142857,0.770522898154477,0.36269386337129955,0.14285714285714285
24-Italian-Latin1,ed,Italian-Latin1,English-Latin1,0.17587039471281996,0.3576203365617319,0.18042264752791068,0.18625063136595055,0.3419864559819413
24-German_Deutsch-Latin1,schützen,German_Deutsch-Latin1,German_Deutsch-Latin1,0.35011203069157365,0.17316119158967339,0.17244816586921852,0.17238614496472096,0.1357091478378607
25-English-Latin1,effective,English-Latin1,French_Francais-Latin1,0.3127801918522764,0.49020107100550686,0.3161736470295468,0.3931413003527678,0.08091682583781906
25-French_Francais-Latin1,proclamé,French_Francais-Latin1,French_Francais-Latin1,0.4257709298464591,0.2577672155934389,0.33753601941922734,0.3989904003129611,0.025627037873087535
25-Spanish-Latin1,los,Spanish-Latin1,Spanish-Latin1,0.7272544938505204,0.14509768775766266,0.3079848916963254,0.01642307087851642,0.15399333548317748
25-Italian-Latin1,e,Italian-Latin1,Spanish-Latin1,0.20912232204561162,0.21116687578419074,0.21650717703349281,0.6249500330014595,0.21038374717832956
25-German_Deutsch-Latin1,Die,German_Deutsch-Latin1,German_Deutsch-Latin1,0.7328056097563901,0.21181021494697783,0.4606188767372978,0.4621074273782053,0.39888623522773825
26-English-Latin1,recourse,English-Latin1,French_Francais-Latin1,0.2754308922704781,0.48940120393209635,0.387947212434063,0.2794169416941694,0.3155464983418332
26-French_Francais-Latin1,le,French_Francais-Latin1,Italian-Latin1,0.5581680596514644,0.35594730238393973,0.5876215536654921,0.6191602493582692,0.4129922247303737
26-Spanish-Latin1,no,Spanish-Latin1,English-Latin1,0.337467362924282,0.6662539347113078,0.02063397129186603,0.36968696869686973,0.199627360349708
26-Italian-Latin1,in,Italian-Latin1,English-Latin1,0.2843390671620412,0.7251442194571321,0.43839481102333,0.44404453630453206,0.7080401821141192
26-German_Deutsch-Latin1,Treuhandschaft,German_Deutsch-Latin1,German_Deutsch-Latin1,0.39043936662984285,0.07350526421654147,0.06516793320198894,0.009728094787198608,0.009627629429609628
27-English-Latin1,Everyone,English-Latin1,English-Latin1,0.48794387170675835,0.17354465709728864,0.17404319007911054,0.257992627620971,0.17099322799097064
27-French_Francais-Latin1,droits,French_Francais-Latin1,French_Francais-Latin1,0.3134796238244514,0.3023212045169385,0.11481719050673508,0.016105610561056104,0.2142964635063958
27-Spanish-Latin1,opiniones,Spanish-Latin1,French_Francais-Latin1,0.5909549767817485,0.5176215252752266,0.6098878160023671,0.45022917992536876,0.23273716501707473
27-Italian-Latin1,donna,Italian-Latin1,Italian-Latin1,0.3901344830550603,0.11369022724104279,0.14722517573394767,0.2396477681917066,0.126996070562662
27-German_Deutsch-Latin1,seiner,German_Deutsch-Latin1,German_Deutsch-Latin1,0.5824035337034381,0.2214297935439717,0.22504124731892428,0.34237739264925393,0.2196885842430397
28-English-Latin1,fundamental,English-Latin1,Spanish-Latin1,0.1515841699925035,0.4710360180754918,0.7454764687715297,0.3928016134946828,0.13715186601352353
28-French_Francais-Latin1,et,French_Francais-Latin1,French_Francais-Latin1,0.3503093434343434,0.3426390631534923,0.014753046824887749,0.015985255241942106,0.34440191491913935
28-Spanish-Latin1,ultrajantes,Spanish-Latin1,French_Francais-Latin1,0.2845520198600767,0.20083647009619407,0.3015151515151515,0.07023694677160024,0.2053172811637823
28-Italian-Latin1,e,Italian-Latin1,Spanish-Latin1,0.20912232204561162,0.21116687578419074,0.21650717703349281,0.6249500330014595,0.21038374717832956
28-German_Deutsch-Latin1,hat,German_Deutsch-Latin1,English-Latin1,0.38559807038701893,0.4959378165713722,0.30707450444292544,0.053586155437158826,0.14596888260254598
29-English-Latin1,at,English-Latin1,English-Latin1,0.3585854854354218,0.3507861175174693,0.018907405667250906,0.02457858689094716,0.35063957863054923
29-French_Francais-Latin1,pacifiques,French_Francais-Latin1,French_Francais-Latin1,0.33404997686807064,0.150999404136167,0.3064874915227223,0.2030178996939959,0.14339460389121791
29-Spanish-Latin1,derecho,Spanish-Latin1,Spanish-Latin1,0.7443617080037577,0.22569740951171316,0.06332312358030062,0.13125845371422387,0.29836324030527384
29-Italian-Latin1,popolare,Italian-Latin1,Italian-Latin1,0.6175761650310249,0.2572470525732759,0.18796301262446094,0.2746531177205361,0.18396037120642086
29-German_Deutsch-Latin1,Arbeitslosigkeit,German_Deutsch-Latin1,German_Deutsch-Latin1,0.4832088662762056,0.12120014140254516,0.12175939060450976,0.021256085819071235,0.021567124454380922
30-English-Latin1,rights,English-Latin1,English-Latin1,0.8075873221216042,0.2049043062200957,0.10211674150096214,0.0693003300330033,0.2040632054176072
30-French_Francais-Latin1,déclarés,French_Francais-Latin1,French_Francais-Latin1,0.5369665763872046,0.0852676704307821,0.09568099208894591,0.013421342134213421,0.09524705292199649
30-Spanish-Latin1,libertades,Spanish-Latin1,French_Francais-Latin1,0.28815314868789166,0.4654059867359742,0.47687358769482185,0.27796210233268226,0.21509190583682683
30-Italian-Latin1,alla,Italian-Latin1,Italian-Latin1,0.5443662587412588,0.25196060378240265,0.26129102698702283,0.39793851603387764,0.25039916867500533
30-German_Deutsch-Latin1,Freiheit,German_Deutsch-Latin1,German_Deutsch-Latin1,0.7687928508098482,0.26873817748021644,0.17346989633173845,0.008002993371819542,0.01276127612761276
31-English-Latin1,rights,English-Latin1,English-Latin1,0.8075873221216042,0.2049043062200957,0.10211674150096214,0.0693003300330033,0.2040632054176072
31-French_Francais-Latin1,quant,French_Francais-Latin1,French_Francais-Latin1,0.4464831804281345,0.3333333333333333,0.11282160929370678,0.3132843108872291,0.2222222222222222
31-Spanish-Latin1,a,Spanish-Latin1,French_Francais-Latin1,0.6163575350823673,0.645566115849415,0.6569145640425459,0.6475588203981688,0.622216769718978
31-Italian-Latin1,ogni,Italian-Latin1,Italian-Latin1,0.8302348975752508,0.012076537013801757,0.2538127990430622,0.25368826170622194,0.12819789315274643
31-German_Deutsch-Latin1,und,German_Deutsch-Latin1,English-Latin1,0.5644219318422813,0.6036721351685361,0.2889610389610389,0.27417758636488593,0.23292532549958292
32-English-Latin1,set,English-Latin1,German_Deutsch-Latin1,0.31336499774620613,0.3214874961698918,0.06053913235607707,0.028126548918628126,0.33649946742497533
32-French_Francais-Latin1,au,French_Francais-Latin1,German_Deutsch-Latin1,0.37828871626452737,0.02717554188530877,0.18663564345918296,0.019202242804925655,0.40136421631170877
32-Spanish-Latin1,en,Spanish-Latin1,French_Francais-Latin1,0.546433893741586,0.3744742691460016,0.6479697879362012,0.18389570300313615,0.35406375066793166
32-Italian-Latin1,ore,Italian-Latin1,English-Latin1,0.4424150123313134,0.4720577862718031,0.3040773725758246,0.3054573922605269,0.2977723820905337
32-German_Deutsch-Latin1,dem,German_Deutsch-Latin1,German_Deutsch-Latin1,0.49949783620478483,0.21181021494697783,0.09950776562618668,0.14918225731017815,0.06340614155092324
