index,Test Set,Expected,Actual,English-Latin1,French_Francais-Latin1,Spanish-Latin1,Italian-Latin1,German_Deutsch-Latin1
33-English-Latin1,resources,English-Latin1,French_Francais-Latin1,0.2924114248632075,0.6034909026899874,0.2500465111112962,0.03196179233307946,0.30665830616169215
33-French_Francais-Latin1,monde,French_Francais-Latin1,Italian-Latin1,0.35842100665194,0.2360787476847703,0.23639779316495158,0.3962334328670962,0.33684474542262355
33-Spanish-Latin1,por,Spanish-Latin1,Italian-Latin1,0.3064553581311812,0.2981378044113301,0.16916108286642287,0.33620678670183624,0.31536063635386435
33-Italian-Latin1,senza,Italian-Latin1,Italian-Latin1,0.4601284159423694,0.13492199282663525,0.13893471924324918,0.3804193251658377,0.1506106968860919
33-German_Deutsch-Latin1,nach,German_Deutsch-Latin1,German_Deutsch-Latin1,0.555747108947048,0.4339009773492703,0.04274820574162679,0.1575610735569042,0.03181068106810681
34-English-Latin1,the,English-Latin1,English-Latin1,0.5694911728345757,0.1486671223513329,0.15183725831577016,0.28882602545968883,0.28614425454154574
34-French_Francais-Latin1,Déclaration,French_Francais-Latin1,English-Latin1,0.5529157752125949,0.5801188982493877,0.20987812700449007,0.14407040704070406,0.2857214518614067
34-Spanish-Latin1,y,Spanish-Latin1,French_Francais-Latin1,0.2,0.2,0.8002392344497608,0.0,0.0
34-Italian-Latin1,cercare,Italian-Latin1,Italian-Latin1,0.3700842696629213,0.3667731264970913,0.2030247350932499,0.27946760744066707,0.18188658594979135
34-German_Deutsch-Latin1,hat,German_Deutsch-Latin1,English-Latin1,0.38559807038701893,0.4959378165713722,0.30707450444292544,0.053586155437158826,0.14596888260254598
35-English-Latin1,national,English-Latin1,English-Latin1,0.7472050075839647,0.7319806120005498,0.4361116055990221,0.3267626762676268,0.6084446325558064
35-French_Francais-Latin1,libres,French_Francais-Latin1,Spanish-Latin1,0.6116886637543761,0.3515683814303639,0.6599432792435553,0.11771837183718373,0.20112866817155756
35-Spanish-Latin1,La,Spanish-Latin1,Spanish-Latin1,0.7612272844479969,0.2492806357172731,0.7377039853673247,0.6927052229032427,0.23521444695259594
35-Italian-Latin1,di,Italian-Latin1,Italian-Latin1,0.2623463039834408,0.08044525077147412,0.2040553561935141,0.20579199860790623,0.23786252689662457
35-German_Deutsch-Latin1,sowie,German_Deutsch-Latin1,French_Francais-Latin1,0.2550966787617273,0.13365936656400898,0.26920291847696565,0.2454245172738336,0.2535951031000536
36-English-Latin1,rights,English-Latin1,English-Latin1,0.8075873221216042,0.2049043062200957,0.10211674150096214,0.0693003300330033,0.2040632054176072
36-French_Francais-Latin1,et,French_Francais-Latin1,French_Francais-Latin1,0.3503093434343434,0.3426390631534923,0.014753046824887749,0.015985255241942106,0.34440191491913935
36-Spanish-Latin1,jurídica,Spanish-Latin1,Spanish-Latin1,0.37811425153282485,0.1864247873971839,0.2106663438900281,0.3333333333333333,0.08521444695259595
36-Italian-Latin1,momento,Italian-Latin1,Spanish-Latin1,0.41868084966676516,0.28406442992390296,0.3206004714532265,0.7047800125895058,0.09378206443669197
36-German_Deutsch-Latin1,Niemand,German_Deutsch-Latin1,German_Deutsch-Latin1,0.6740106893865435,0.27489449070377553,0.10381687690300131,0.10969476678264362,0.09420942094209422
37-English-Latin1,with,English-Latin1,English-Latin1,0.6105683016877637,0.0,0.0,0.0,0.16354474156392892
37-French_Francais-Latin1,devant,French_Francais-Latin1,French_Francais-Latin1,0.7360492134036323,0.3659142092864139,0.10442758011712469,0.05307995125955931,0.25166488455902736
37-Spanish-Latin1,igual,Spanish-Latin1,Spanish-Latin1,0.6867604268479598,0.3397462707374878,0.2250797448165869,0.23204987165383203,0.2273221302566675
37-Italian-Latin1,paese,Italian-Latin1,Italian-Latin1,0.36341302942151266,0.3459990731007042,0.2580904123835357,0.24924509263322944,0.33416938383078343
37-German_Deutsch-Latin1,Rechte,German_Deutsch-Latin1,German_Deutsch-Latin1,0.7369317837700191,0.25886294862418563,0.2932338256708966,0.31553665492087557,0.2353003300330033
38-English-Latin1,right,English-Latin1,English-Latin1,0.7063644493221958,0.11656034024455078,0.0023519350010690614,0.077000366703337,0.22673689490845245
38-French_Francais-Latin1,ce,French_Francais-Latin1,French_Francais-Latin1,0.5441941941941942,0.33908406524466744,0.345690613641223,0.3479007124013372,0.16679207424128417
38-Spanish-Latin1,la,Spanish-Latin1,French_Francais-Latin1,0.6187284121801275,0.2492806357172731,0.7377039853673247,0.6927052229032427,0.23521444695259594
38-Italian-Latin1,o,Italian-Latin1,Spanish-Latin1,0.20644295302013424,0.21932245922208282,0.006100478468899521,0.6928577404690855,0.2051166290443943
38-German_Deutsch-Latin1,muß,German_Deutsch-Latin1,German_Deutsch-Latin1,0.2900204543007859,0.002509410288582183,0.002648667122351333,0.018225734069223485,0.0077423048427291705
39-English-Latin1,Declaration,English-Latin1,French_Francais-Latin1,0.40190208095705593,0.6022610207112206,0.4712286927028818,0.16388904963197676,0.3106337325631611
39-French_Francais-Latin1,comme,French_Francais-Latin1,French_Francais-Latin1,0.5892733566300037,0.40720082464122614,0.33917835781209743,0.3892556873574495,0.2223058272719672
39-Spanish-Latin1,los,Spanish-Latin1,Spanish-Latin1,0.7272544938505204,0.14509768775766266,0.3079848916963254,0.01642307087851642,0.15399333548317748
39-Italian-Latin1,della,Italian-Latin1,Italian-Latin1,0.5931632696257149,0.16474127829209387,0.2996171510425897,0.5701369247678197,0.1685165383989193
39-German_Deutsch-Latin1,vor,German_Deutsch-Latin1,English-Latin1,0.18197339358704206,0.3575013443269403,0.195073723269212,0.329288867567553,0.3250998784088935
40-English-Latin1,foundation,English-Latin1,French_Francais-Latin1,0.3550444215320469,0.36975539034583005,0.14685970860441674,0.17046204620462047,0.30438283020399387
40-French_Francais-Latin1,une,French_Francais-Latin1,French_Francais-Latin1,0.5722183222183223,0.43825860133394967,0.4170347292220288,0.5186396112138686,0.44139106382494087
40-Spanish-Latin1,podrá,Spanish-Latin1,Spanish-Latin1,0.3679724740269396,0.009662736764367881,0.02045862000721778,0.02816083410142816,0.02305827271967227
40-Italian-Latin1,inumani,Italian-Latin1,Italian-Latin1,0.4033145680455253,0.07046434008956512,0.3300335332854527,0.2497818682873205,0.14724269673757148
40-German_Deutsch-Latin1,Freizeit,German_Deutsch-Latin1,German_Deutsch-Latin1,0.4988453815261044,0.26873817748021644,0.17346989633173845,0.008002993371819542,0.01276127612761276
41-English-Latin1,person,English-Latin1,German_Deutsch-Latin1,0.5845361513424392,0.6935538131992224,0.7101694798045415,0.48353975779933583,0.7907524454477051
41-French_Francais-Latin1,cette,French_Francais-Latin1,Italian-Latin1,0.23724186124966865,0.22605604349644498,0.23046040909414867,0.34304491937866927,0.2223058272719672
41-Spanish-Latin1,al,Spanish-Latin1,Italian-Latin1,0.3527468511021143,0.3692808050432035,0.34838803598269713,0.6074818126973988,0.38324827428272323
41-Italian-Latin1,nell,Italian-Latin1,Italian-Latin1,0.6087136973859651,0.3878483457703229,0.16320275119617225,0.13694141543724608,0.25329194883370953
41-German_Deutsch-Latin1,Gedankengut,German_Deutsch-Latin1,German_Deutsch-Latin1,0.1799263685195244,0.15173846368325664,0.1335725677830941,0.025342099636519136,0.006809202659396374
42-English-Latin1,service,English-Latin1,French_Francais-Latin1,0.5688986706520313,0.5819278294529903,0.4723367046412675,0.34906754411704904,0.12322693381589338
42-French_Francais-Latin1,des,French_Francais-Latin1,German_Deutsch-Latin1,0.445990748395206,0.4975245006612635,0.5825846037560029,0.06340614155092324,0.6573079839776851
42-Spanish-Latin1,partir,Spanish-Latin1,French_Francais-Latin1,0.34123874744761246,0.3880658324573004,0.5840948782672192,0.2694631548096894,0.10075244544770505
42-Italian-Latin1,e,Italian-Latin1,Spanish-Latin1,0.20912232204561162,0.21116687578419074,0.21650717703349281,0.6249500330014595,0.21038374717832956
42-German_Deutsch-Latin1,Freiheit,German_Deutsch-Latin1,German_Deutsch-Latin1,0.7687928508098482,0.26873817748021644,0.17346989633173845,0.008002993371819542,0.01276127612761276
43-English-Latin1,of,English-Latin1,English-Latin1,0.18384050557270779,0.17175039872408293,0.004917682274962583,0.01031390810313908,0.17093052420366192
43-French_Francais-Latin1,délictueux,French_Francais-Latin1,French_Francais-Latin1,0.22980067196485107,0.07308657465495608,0.010583707504810776,0.011504007543611503,0.010211759647425562
43-Spanish-Latin1,derecho,Spanish-Latin1,Spanish-Latin1,0.7443617080037577,0.22569740951171316,0.06332312358030062,0.13125845371422387,0.29836324030527384
43-Italian-Latin1,individuo,Italian-Latin1,Spanish-Latin1,0.2846115999594857,0.44890106166086746,0.41254316721786827,0.7221004948856512,0.12458997416256047
43-German_Deutsch-Latin1,der,German_Deutsch-Latin1,Spanish-Latin1,0.564012703924204,0.4975245006612635,0.5280791941976153,0.6143306355020346,0.349120427265209
44-English-Latin1,moral,English-Latin1,Spanish-Latin1,0.3435030232415854,0.2529561317761657,0.3475089042760627,0.24808528471894808,0.22573363431151242
44-French_Francais-Latin1,droits,French_Francais-Latin1,French_Francais-Latin1,0.3134796238244514,0.3023212045169385,0.11481719050673508,0.016105610561056104,0.2142964635063958
44-Spanish-Latin1,pleno,Spanish-Latin1,Spanish-Latin1,0.45506801076141634,0.3414945685961997,0.053440507003703314,0.34147414741474147,0.11194716160856116
44-Italian-Latin1,cittadinanza,Italian-Latin1,Italian-Latin1,0.3807955932955933,0.06579288810311396,0.06741455692300104,0.2552589801154586,0.06254702784048156
44-German_Deutsch-Latin1,und,German_Deutsch-Latin1,English-Latin1,0.5644219318422813,0.6036721351685361,0.2889610389610389,0.27417758636488593,0.23292532549958292
45-English-Latin1,equality,English-Latin1,English-Latin1,0.5896110833610834,0.09021132376395534,0.17585478428200907,0.1481252976043873,0.004326561324303988
45-French_Francais-Latin1,études,French_Francais-Latin1,English-Latin1,0.22400833333333336,0.4,0.3000641436818473,0.0,0.3
45-Spanish-Latin1,y,Spanish-Latin1,French_Francais-Latin1,0.2,0.2,0.8002392344497608,0.0,0.0
45-Italian-Latin1,dignità,Italian-Latin1,French_Francais-Latin1,0.4140122763362093,0.34334446833524257,0.4143332245904016,0.22588654469522157,0.038834105579977025
45-German_Deutsch-Latin1,der,German_Deutsch-Latin1,Spanish-Latin1,0.564012703924204,0.4975245006612635,0.5280791941976153,0.6143306355020346,0.349120427265209
46-English-Latin1,relations,English-Latin1,French_Francais-Latin1,0.48070605763335617,0.7150794608938456,0.17312343418821932,0.051192561563848694,0.3128121523155383
46-French_Francais-Latin1,droit,French_Francais-Latin1,French_Francais-Latin1,0.6902553472212914,0.2248013383521539,0.01646354500748343,0.017895122845617895,0.2381071816737731
46-Spanish-Latin1,desterrado,Spanish-Latin1,Spanish-Latin1,0.3293737756719092,0.10590510747348891,0.1363196349417594,0.1745602136326045,0.18579684913169964
46-Italian-Latin1,nei,Italian-Latin1,German_Deutsch-Latin1,0.3678021893053208,0.01468382373751191,0.18651742993848258,0.1565044747854241,0.43233365580995375
46-German_Deutsch-Latin1,bilden,German_Deutsch-Latin1,German_Deutsch-Latin1,0.5546944463560664,0.2056162532574076,0.25035885167464117,0.21473472005864566,0.12033003300330034
47-English-Latin1,Article,English-Latin1,French_Francais-Latin1,0.2886155573378952,0.8219469959620878,0.33258682270134166,0.46411869297528835,0.3714574626145929
47-French_Francais-Latin1,était,French_Francais-Latin1,French_Francais-Latin1,0.37567596779024043,0.2222222222222222,7.127075760815336e-05,0.0,0.2222222222222222
47-Spanish-Latin1,las,Spanish-Latin1,Spanish-Latin1,0.44986478930441215,0.36843102109099596,0.3488012182269377,0.05803304820277946,0.3444695259593679
47-Italian-Latin1,elementari,Italian-Latin1,Italian-Latin1,0.5662907625163612,0.3804469442810645,0.23523854101657302,0.37862259632729833,0.07513705256368912
47-German_Deutsch-Latin1,Allgemeine,German_Deutsch-Latin1,German_Deutsch-Latin1,0.7017351160336182,0.2868346307328015,0.2564520154211559,0.15596486630507295,0.2803493482988852
48-English-Latin1,freedom,English-Latin1,English-Latin1,0.5952163337715735,0.007421705089169204,0.008730538223803137,0.013921392139213921,0.30791580987001815
48-French_Francais-Latin1,équivalente,French_Francais-Latin1,Italian-Latin1,0.38263258803197236,0.4666666666666667,0.6600427624545648,0.6666666666666666,0.13333333333333333
48-Spanish-Latin1,constantemente,Spanish-Latin1,Italian-Latin1,0.45756472735404813,0.4185880213299612,0.5235723341979924,0.534015776652184,0.1111529136359836
48-Italian-Latin1,persecuzioni,Italian-Latin1,Italian-Latin1,0.433335252398255,0.2293233856006618,0.24857529991618063,0.3441535439254575,0.21297027840481564
48-German_Deutsch-Latin1,auf,German_Deutsch-Latin1,German_Deutsch-Latin1,0.506982088084575,0.1661504644731218,0.18762139980428508,0.017116265822156827,0.01645906526136485
49-English-Latin1,and,English-Latin1,German_Deutsch-Latin1,0.31373638014527844,0.15473342447026656,0.15906349057192934,0.15747289014615748,0.498056598917568
49-French_Francais-Latin1,et,French_Francais-Latin1,French_Francais-Latin1,0.3503093434343434,0.3426390631534923,0.014753046824887749,0.015985255241942106,0.34440191491913935
49-Spanish-Latin1,público,Spanish-Latin1,Spanish-Latin1,0.5545472756410257,0.18603855366716093,0.007448890822096563,0.41575157515751576,0.0915931322251864
49-Italian-Latin1,sovranità,Italian-Latin1,Italian-Latin1,0.40598325949062164,0.02152749046147367,0.109448174330207,0.01606312734342324,0.02245076217988182
49-German_Deutsch-Latin1,werden,German_Deutsch-Latin1,German_Deutsch-Latin1,0.4382685135365074,0.20883906755596646,0.2,0.2,0.1
50-English-Latin1,for,English-Latin1,Spanish-Latin1,0.38871461748854974,0.2497579175210754,0.43657656006597634,0.3539111053962539,0.4097860685712531
50-French_Francais-Latin1,affilier,French_Francais-Latin1,French_Francais-Latin1,0.29894941816816817,0.2629130071099958,0.25839213170836006,0.17519251925192517,0.25865312264860796
50-Spanish-Latin1,edad,Spanish-Latin1,Spanish-Latin1,0.5139595074736585,0.26821525242129896,0.135316985645933,0.27598147874488943,0.13148984198645597
50-Italian-Latin1,individuo,Italian-Latin1,Spanish-Latin1,0.2846115999594857,0.44890106166086746,0.41254316721786827,0.7221004948856512,0.12458997416256047
50-German_Deutsch-Latin1,hat,German_Deutsch-Latin1,English-Latin1,0.38559807038701893,0.4959378165713722,0.30707450444292544,0.053586155437158826,0.14596888260254598
51-English-Latin1,the,English-Latin1,English-Latin1,0.5694911728345757,0.1486671223513329,0.15183725831577016,0.28882602545968883,0.28614425454154574
51-French_Francais-Latin1,technique,French_Francais-Latin1,English-Latin1,0.2772118034859207,0.4132260659887601,0.23952932433643515,0.1054051559002054,0.07715459859929386
51-Spanish-Latin1,Toda,Spanish-Latin1,Spanish-Latin1,0.6362619734982267,0.18694878876700488,0.21096608499859276,0.2565106510651065,0.2503762227238525
51-Italian-Latin1,consenso,Italian-Latin1,Spanish-Latin1,0.2794268092864396,0.31225487533517643,0.2324173248264005,0.47048063445593913,0.3333960371206421
51-German_Deutsch-Latin1,Meinungsfreiheit,German_Deutsch-Latin1,German_Deutsch-Latin1,0.6151225981998208,0.12052115074386091,0.118937786180995,0.015353365898587193,0.01878123526638378
52-English-Latin1,constantly,English-Latin1,English-Latin1,0.34818873070072,0.26840252492122846,0.33898340096223356,0.12483576045756994,5.3746103407502955e-05
52-French_Francais-Latin1,ne,French_Francais-Latin1,Italian-Latin1,0.3373566686783343,0.3504644610270972,0.3492552205829948,0.4302930293029303,0.33772259844494606
52-Spanish-Latin1,Considerando,Spanish-Latin1,Italian-Latin1,0.2685220088866287,0.1627625850728109,0.26254828773744743,0.5727729570670403,0.06254702784048156
52-Italian-Latin1,che,Italian-Latin1,German_Deutsch-Latin1,0.436880568625488,0.31921491306685784,0.19226873235283434,0.15202052597819113,0.5715360636353864
52-German_Deutsch-Latin1,darf,German_Deutsch-Latin1,German_Deutsch-Latin1,0.16917013181681106,0.12790150564617314,0.1526074893673578,0.01852148813341886,0.028328734512795543
53-English-Latin1,tribunal,English-Latin1,French_Francais-Latin1,0.6675595238095239,0.7736778257289093,0.7380769906656464,0.5894414441444145,0.187750815149235
53-French_Francais-Latin1,ainsi,French_Francais-Latin1,Italian-Latin1,0.2316547989330864,0.017217342813327756,0.2334117311667023,0.23645740918177843,0.12264860797592175
53-Spanish-Latin1,un,Spanish-Latin1,French_Francais-Latin1,0.3266070538102362,0.32709117524048514,0.7274720893141945,0.6534666431903736,0.34348188215473874
53-Italian-Latin1,non,Italian-Latin1,English-Latin1,0.5997121220455838,0.6583763884827082,0.6176862611073137,0.3120600303409797,0.31396630887117827
53-German_Deutsch-Latin1,Kleidung,German_Deutsch-Latin1,German_Deutsch-Latin1,0.33402359437751006,0.16682350480970307,0.0,0.0,0.0
54-English-Latin1,has,English-Latin1,German_Deutsch-Latin1,0.312453872994569,0.30707450444292544,0.33930044115144453,0.14596888260254598,0.4116445675335597
54-French_Francais-Latin1,la,French_Francais-Latin1,Spanish-Latin1,0.6425836030204962,0.2492806357172731,0.7657179942619328,0.6927052229032427,0.23521444695259594
54-Spanish-Latin1,y,Spanish-Latin1,French_Francais-Latin1,0.2,0.2,0.8002392344497608,0.0,0.0
54-Italian-Latin1,una,Italian-Latin1,Spanish-Latin1,0.47434006211180124,0.2803638644918444,0.2889610389610389,0.750368062555362,0.29716029459417165
54-German_Deutsch-Latin1,Wert,German_Deutsch-Latin1,German_Deutsch-Latin1,0.5176983574793569,0.2610488344449581,0.25,0.0,0.0
55-English-Latin1,and,English-Latin1,German_Deutsch-Latin1,0.31373638014527844,0.15473342447026656,0.15906349057192934,0.15747289014615748,0.498056598917568
55-French_Francais-Latin1,crime,French_Francais-Latin1,English-Latin1,0.34203155129995344,0.5469314643718659,0.23379374242748202,0.2340913055706865,0.2223058272719672
55-Spanish-Latin1,Artículo,Spanish-Latin1,Italian-Latin1,0.25971262654301946,0.16980326597393888,0.09540543595375282,0.2617516590368714,0.17978838834909108
55-Italian-Latin1,ai,Italian-Latin1,French_Francais-Latin1,0.1812964213369345,0.025826014219991634,0.18651753238557478,0.18345093008338678,0.18397291196388263
55-German_Deutsch-Latin1,Staatsangehörigkeit,German_Deutsch-Latin1,German_Deutsch-Latin1,0.6953839847520783,0.13256904979260553,0.13382602956894757,0.0029840756337674653,0.04462955910975713
56-English-Latin1,to,English-Latin1,Spanish-Latin1,0.3541623932325213,0.11462144666479034,0.40843598504186795,0.342014201420142,0.1671682969651367
56-French_Francais-Latin1,recours,French_Francais-Latin1,English-Latin1,0.4221217917809519,0.6489663169310779,0.24139695901897779,0.032091209120912095,0.2533234527365453
56-Spanish-Latin1,tiene,Spanish-Latin1,Italian-Latin1,0.432482482280265,0.2399434138970887,0.22674109516214783,0.5647098043137647,0.22255664242120224
56-Italian-Latin1,tutti,Italian-Latin1,Italian-Latin1,0.7372848608350697,0.016799107765230727,0.2283750820902524,0.11809564535671013,0.11144553131009112
56-German_Deutsch-Latin1,Allgemeine,German_Deutsch-Latin1,German_Deutsch-Latin1,0.7017351160336182,0.2868346307328015,0.2564520154211559,0.15596486630507295,0.2803493482988852
57-English-Latin1,property,English-Latin1,English-Latin1,0.43971502056019335,0.1681956896368718,0.18420268608589394,0.13031223939342085,0.025627037873087535
57-French_Francais-Latin1,conception,French_Francais-Latin1,French_Francais-Latin1,0.39087092585161404,0.3318863680980548,0.3643802263590589,0.2653119509337604,0.22454354202177487
57-Spanish-Latin1,dignidad,Spanish-Latin1,Italian-Latin1,0.3785126089329629,0.398065762640639,0.2964721225412015,0.402055931588475,0.11893126344831229
57-Italian-Latin1,ogni,Italian-Latin1,Italian-Latin1,0.8302348975752508,0.012076537013801757,0.2538127990430622,0.25368826170622194,0.12819789315274643
57-German_Deutsch-Latin1,Artikel,German_Deutsch-Latin1,French_Francais-Latin1,0.19527875793930838,0.36412555701555793,0.3768059301313667,0.2871322772467962,0.3764563553129507
58-English-Latin1,to,English-Latin1,Spanish-Latin1,0.3541623932325213,0.11462144666479034,0.40843598504186795,0.342014201420142,0.1671682969651367
58-French_Francais-Latin1,ou,French_Francais-Latin1,Spanish-Latin1,0.1695959595959596,0.01826655151623784,0.17158434894162924,0.00803080308030803,0.17093052420366192
58-Spanish-Latin1,su,Spanish-Latin1,French_Francais-Latin1,0.029875374770662728,0.024352686209649824,0.19259748116372435,0.04990832416574991,0.18349180290489545
58-Italian-Latin1,dalla,Italian-Latin1,Italian-Latin1,0.5380749050473822,0.11369022724104279,0.2467622127709847,0.34979687834081674,0.15682063196617077
58-German_Deutsch-Latin1,Kinder,German_Deutsch-Latin1,English-Latin1,0.36897863093082217,0.6268548724383104,0.4,0.3,0.2
59-English-Latin1,free,English-Latin1,English-Latin1,0.3899420613377602,0.13520484449760767,0.1370044900577293,0.26914191419141914,0.298384238571275
59-French_Francais-Latin1,celles,French_Francais-Latin1,French_Francais-Latin1,0.43972110742744147,0.3034504391468005,0.4074143681847338,0.00874042744080233,0.2000752445447705
59-Spanish-Latin1,contra,Spanish-Latin1,Spanish-Latin1,0.6170705221397631,0.34072316641952777,0.47632174015380746,0.5523891122596456,0.1000752445447705
59-Italian-Latin1,arbitrarie,Italian-Latin1,Italian-Latin1,0.7621112030454734,0.4874287734322074,0.566799129435014,0.7446515511701017,0.18267576144207803
59-German_Deutsch-Latin1,seine,German_Deutsch-Latin1,German_Deutsch-Latin1,0.6985348078527118,0.35714421504885746,0.416712497021027,0.2693082140547266,0.3552095380478219
60-English-Latin1,may,English-Latin1,English-Latin1,0.3485136210676236,0.19158875928824995,0.19734661319010258,0.04855863137334142,0.01471875431888331
60-French_Francais-Latin1,La,French_Francais-Latin1,Spanish-Latin1,0.73664260300205,0.2492806357172731,0.7657179942619328,0.6927052229032427,0.23521444695259594
60-Spanish-Latin1,toda,Spanish-Latin1,Spanish-Latin1,0.7498353930995848,0.18694878876700488,0.21096608499859276,0.2565106510651065,0.2503762227238525
60-Italian-Latin1,momento,Italian-Latin1,Spanish-Latin1,0.41868084966676516,0.28406442992390296,0.3206004714532265,0.7047800125895058,0.09378206443669197
60-German_Deutsch-Latin1,Recht,German_Deutsch-Latin1,German_Deutsch-Latin1,0.7136284477645823,0.28762549847131735,0.2147042507454407,0.12837406102319507,0.03922258892555922
61-English-Latin1,compulsory,English-Latin1,English-Latin1,0.30331136505805295,0.15546712963289197,0.16609517807401067,0.07715887593858017,5.3746103407502955e-05
61-French_Francais-Latin1,soient,French_Francais-Latin1,French_Francais-Latin1,0.46520622581302196,0.32029342990760806,0.020882065546450217,0.028235592790048235,0.22918599083384636
61-Spanish-Latin1,la,Spanish-Latin1,French_Francais-Latin1,0.6187284121801275,0.2492806357172731,0.7377039853673247,0.6927052229032427,0.23521444695259594
61-Italian-Latin1,un,Italian-Latin1,French_Francais-Latin1,0.42336339396934225,0.32709117524048514,0.7274720893141945,0.7087627396479225,0.34348188215473874
61-German_Deutsch-Latin1,rechtlichen,German_Deutsch-Latin1,German_Deutsch-Latin1,0.7762457784356608,0.23924196574945708,0.19548921711393108,0.2103577699472504,0.0902002200220022
62-English-Latin1,territories,English-Latin1,English-Latin1,0.6255356740940806,0.4891819119992495,0.5809254144249105,0.3969066906690669,0.200200652119388
62-French_Francais-Latin1,pénale,French_Francais-Latin1,Italian-Latin1,0.3767503011337531,0.20464240903387704,0.20928298938494408,0.40732673267326736,0.350752445447705
62-Spanish-Latin1,libre,Spanish-Latin1,French_Francais-Latin1,0.5849968845215026,0.27952042381151543,0.6465652633982942,0.3530204131524263,0.2234762979683973
62-Italian-Latin1,diritti,Italian-Latin1,Italian-Latin1,0.7355563124833389,0.05457441485930674,0.15978777004494707,0.1167956356043125,0.12974319648906796
62-German_Deutsch-Latin1,Herrschaft,German_Deutsch-Latin1,German_Deutsch-Latin1,0.43738000005520733,0.08183728709788514,0.07236842105263157,0.0012828736369467609,0.0015558698727015559
63-English-Latin1,of,English-Latin1,English-Latin1,0.18384050557270779,0.17175039872408293,0.004917682274962583,0.01031390810313908,0.17093052420366192
63-French_Francais-Latin1,prendre,French_Francais-Latin1,French_Francais-Latin1,0.3960257656781721,0.23423090185950912,0.22428171815430853,0.32627074177424337,0.20977495040700458
63-Spanish-Latin1,o,Spanish-Latin1,Italian-Latin1,0.20337881741390512,0.21932245922208282,0.006100478468899521,0.6781301143813011,0.2051166290443943
63-Italian-Latin1,arbitrariamente,Italian-Latin1,Spanish-Latin1,0.6078453600207123,0.46670953099581414,0.4790449725661507,0.8050189374536589,0.1346031926415312
63-German_Deutsch-Latin1,innerhalb,German_Deutsch-Latin1,German_Deutsch-Latin1,0.34063396776645416,0.06078917354897934,0.05144849266165526,0.0510974782943994,0.05819453070450558
64-English-Latin1,and,English-Latin1,German_Deutsch-Latin1,0.31373638014527844,0.15473342447026656,0.15906349057192934,0.15747289014615748,0.498056598917568
64-French_Francais-Latin1,sa,French_Francais-Latin1,Spanish-Latin1,0.19434382489938043,0.17776177711874075,0.3541180843219653,0.3519026261600519,0.18046149987459245
64-Spanish-Latin1,propiedad,Spanish-Latin1,Spanish-Latin1,0.5086594136831526,0.26357999388112313,0.15525755966480473,0.27413437482469616,0.10057880419054234
64-Italian-Latin1,la,Italian-Latin1,Spanish-Latin1,0.5873861566484517,0.2492806357172731,0.7377039853673247,0.7657179942619328,0.23521444695259594
64-German_Deutsch-Latin1,allgemein,German_Deutsch-Latin1,German_Deutsch-Latin1,0.7126991712490979,0.23197575617378624,0.23771755506893713,0.16796216371315548,0.2249916058603379
65-English-Latin1,of,English-Latin1,English-Latin1,0.18384050557270779,0.17175039872408293,0.004917682274962583,0.01031390810313908,0.17093052420366192
65-French_Francais-Latin1,par,French_Francais-Latin1,Spanish-Latin1,0.21961010210535825,0.3877130939866197,0.5313423299842202,0.37542355449003256,0.28678920778243583
65-Spanish-Latin1,acceso,Spanish-Latin1,Italian-Latin1,0.32831566012833935,0.2992203048882703,0.06168161164848025,0.3454998403066113,0.2118330225406484
65-Italian-Latin1,è,Italian-Latin1,Spanish-Latin1,0.0,0.0,0.0,0.0,0.0
65-German_Deutsch-Latin1,Artikel,German_Deutsch-Latin1,French_Francais-Latin1,0.19527875793930838,0.36412555701555793,0.3768059301313667,0.2871322772467962,0.3764563553129507
66-English-Latin1,arbitrarily,English-Latin1,English-Latin1,0.5584818040874608,0.36234585413934634,0.4950081144254283,0.42875616593917454,0.03716404401260619
66-French_Francais-Latin1,sa,French_Francais-Latin1,Spanish-Latin1,0.19434382489938043,0.17776177711874075,0.3541180843219653,0.3519026261600519,0.18046149987459245
66-Spanish-Latin1,la,Spanish-Latin1,French_Francais-Latin1,0.6187284121801275,0.2492806357172731,0.7377039853673247,0.6927052229032427,0.23521444695259594
