index,Test Set,Expected,Actual,English-Latin1,French_Francais-Latin1,Spanish-Latin1,Italian-Latin1,German_Deutsch-Latin1
66-Italian-Latin1,Ogni,Italian-Latin1,Italian-Latin1,0.7770921121485032,0.012076537013801757,0.2538127990430622,0.25368826170622194,0.12819789315274643
66-German_Deutsch-Latin1,Gerichten,German_Deutsch-Latin1,German_Deutsch-Latin1,0.462598638164249,0.17508284271144997,0.1541221935958778,0.2600101149652144,0.08477984922238044
67-English-Latin1,of,English-Latin1,English-Latin1,0.18384050557270779,0.17175039872408293,0.004917682274962583,0.01031390810313908,0.17093052420366192
67-French_Francais-Latin1,d,French_Francais-Latin1,French_Francais-Latin1,0.23234403391883704,0.20464240903387704,0.22963438101347017,0.2322112211221122,0.2285929270127916
67-Spanish-Latin1,el,Spanish-Latin1,Spanish-Latin1,0.36109282422646477,0.34825704068158214,0.35192023206897344,0.3518061507643302,0.3419864559819413
67-Italian-Latin1,libertà,Italian-Latin1,Italian-Latin1,0.43650688900334794,0.319607619482149,0.4251118388843187,0.34412545430949976,0.0010260619741432383
67-German_Deutsch-Latin1,verkündet,German_Deutsch-Latin1,German_Deutsch-Latin1,0.67057258143231,0.154039185406814,0.15998475209001525,0.01441346262687243,0.0508972354725351
68-English-Latin1,sovereignty,English-Latin1,English-Latin1,0.14616966469684176,0.09485508441951272,0.08058804369763348,0.05493483963780994,0.08612399388923091
68-French_Francais-Latin1,personne,French_Francais-Latin1,Italian-Latin1,0.48915809365302265,0.4486216569913586,0.5084745665037845,0.5696164648327798,0.4922937045397542
68-Spanish-Latin1,cualquier,Spanish-Latin1,Spanish-Latin1,0.29864214726217014,0.23622061752551088,0.23761093762450244,0.16505051550711455,0.23082711118828497
68-Italian-Latin1,in,Italian-Latin1,English-Latin1,0.2843390671620412,0.7251442194571321,0.43839481102333,0.44404453630453206,0.7080401821141192
68-German_Deutsch-Latin1,freie,German_Deutsch-Latin1,German_Deutsch-Latin1,0.47603752656999376,0.2472064588625108,0.2312931951089846,0.23289288005131492,0.23923725705903923
69-English-Latin1,association,English-Latin1,French_Francais-Latin1,0.40621100170840674,0.7103571029179617,0.19726572235182604,0.396937661862606,0.28359606609680216
69-French_Francais-Latin1,de,French_Francais-Latin1,Spanish-Latin1,0.5659047811254172,0.41377858410480745,0.7658334064754011,0.4073071651427438,0.41944147426504563
69-Spanish-Latin1,derechos,Spanish-Latin1,Spanish-Latin1,0.7739638956172615,0.1235559587190704,0.22471286328194226,0.03698691590470522,0.27349963694650103
69-Italian-Latin1,incluso,Italian-Latin1,Spanish-Latin1,0.7028136530904697,0.33630456047524004,0.05730626055817999,0.7350759859343793,0.23815178764666237
69-German_Deutsch-Latin1,hat,German_Deutsch-Latin1,English-Latin1,0.38559807038701893,0.4959378165713722,0.30707450444292544,0.053586155437158826,0.14596888260254598
70-English-Latin1,of,English-Latin1,English-Latin1,0.18384050557270779,0.17175039872408293,0.004917682274962583,0.01031390810313908,0.17093052420366192
70-French_Francais-Latin1,Article,French_Francais-Latin1,English-Latin1,0.1923208120992931,0.8099588903488913,0.33258682270134166,0.46411869297528835,0.3714574626145929
70-Spanish-Latin1,libre,Spanish-Latin1,French_Francais-Latin1,0.5849968845215026,0.27952042381151543,0.6465652633982942,0.3530204131524263,0.2234762979683973
70-Italian-Latin1,vita,Italian-Latin1,Spanish-Latin1,0.3929327031285168,0.18781367628607276,0.18854665071770335,0.42783364147455005,0.2552671181339353
70-German_Deutsch-Latin1,an,German_Deutsch-Latin1,English-Latin1,0.21348405000416448,0.6092209564250025,0.18052232854864433,0.3522407390005842,0.18371837183718373
71-English-Latin1,protection,English-Latin1,French_Francais-Latin1,0.6569872410287607,0.7486137626293509,0.3746737309307662,0.3087405401697302,0.24645582838101382
71-French_Francais-Latin1,droit,French_Francais-Latin1,French_Francais-Latin1,0.6902553472212914,0.2248013383521539,0.01646354500748343,0.017895122845617895,0.2381071816737731
71-Spanish-Latin1,su,Spanish-Latin1,French_Francais-Latin1,0.029875374770662728,0.024352686209649824,0.19259748116372435,0.04990832416574991,0.18349180290489545
71-Italian-Latin1,rapporto,Italian-Latin1,Italian-Latin1,0.49555367105970455,0.17410816128664308,0.010665869218500797,0.17853162801847855,0.08980575760109244
71-German_Deutsch-Latin1,Recht,German_Deutsch-Latin1,German_Deutsch-Latin1,0.7136284477645823,0.28762549847131735,0.2147042507454407,0.12837406102319507,0.03922258892555922
72-English-Latin1,to,English-Latin1,Spanish-Latin1,0.3541623932325213,0.11462144666479034,0.40843598504186795,0.342014201420142,0.1671682969651367
72-French_Francais-Latin1,des,French_Francais-Latin1,German_Deutsch-Latin1,0.445990748395206,0.4975245006612635,0.5825846037560029,0.06340614155092324,0.6573079839776851
72-Spanish-Latin1,como,Spanish-Latin1,Spanish-Latin1,0.4835864187544801,0.24976759438804608,0.10540081019089428,0.48118187904636145,0.12509405568096313
72-Italian-Latin1,di,Italian-Latin1,Italian-Latin1,0.2623463039834408,0.08044525077147412,0.2040553561935141,0.20579199860790623,0.23786252689662457
72-German_Deutsch-Latin1,irgendeinen,German_Deutsch-Latin1,German_Deutsch-Latin1,0.4049192049192049,0.13718109577582602,0.13504784688995214,0.20230917254650418,0.07256325632563257
73-English-Latin1,has,English-Latin1,German_Deutsch-Latin1,0.312453872994569,0.30707450444292544,0.33930044115144453,0.14596888260254598,0.4116445675335597
73-French_Francais-Latin1,coopération,French_Francais-Latin1,English-Latin1,0.4726013512789949,0.4895585900228309,0.2496608608411046,0.24376483841536936,0.2762406392203232
73-Spanish-Latin1,Artículo,Spanish-Latin1,Italian-Latin1,0.25971262654301946,0.16980326597393888,0.09540543595375282,0.2617516590368714,0.17978838834909108
73-Italian-Latin1,dei,Italian-Latin1,Italian-Latin1,0.6317695212056115,0.06895307208983495,0.24236490848332953,0.292039400167321,0.3595212636557534
73-German_Deutsch-Latin1,den,German_Deutsch-Latin1,German_Deutsch-Latin1,0.498307628897148,0.36307071914865846,0.38522205134047244,0.4355866741493776,0.2062632844080661
74-English-Latin1,public,English-Latin1,French_Francais-Latin1,0.20725965858041331,0.7292400086147686,0.01153862848268844,0.0793988047453394,0.0007524454477050414
74-French_Francais-Latin1,que,French_Francais-Latin1,Spanish-Latin1,0.5930518015225531,0.2857142857142857,0.8593420690919087,0.36269386337129955,0.14285714285714285
74-Spanish-Latin1,Toda,Spanish-Latin1,Spanish-Latin1,0.6362619734982267,0.18694878876700488,0.21096608499859276,0.2565106510651065,0.2503762227238525
74-Italian-Latin1,schiavi,Italian-Latin1,Italian-Latin1,0.5246609603798934,0.007084936279643706,0.09721618094823836,0.0971485217796956,0.20091288422911652
74-German_Deutsch-Latin1,Familie,German_Deutsch-Latin1,Spanish-Latin1,0.19103767696187363,0.3432857392436828,0.542459583877048,0.5687305382238032,0.37366165187947364
75-English-Latin1,or,English-Latin1,Spanish-Latin1,0.3520343003101624,0.1880902680051287,0.35636695763728143,0.3504965565049656,0.347401112438956
75-French_Francais-Latin1,supérieures,French_Francais-Latin1,French_Francais-Latin1,0.483918591657044,0.28474107448385994,0.2322934514778076,0.025091534794505092,0.14006338782862485
75-Spanish-Latin1,acceso,Spanish-Latin1,Italian-Latin1,0.32831566012833935,0.2992203048882703,0.06168161164848025,0.3454998403066113,0.2118330225406484
75-Italian-Latin1,Articolo,Italian-Latin1,Italian-Latin1,0.427351564543933,0.3285734272642615,0.2534514129652471,0.3048712541428965,0.25716934073004344
75-German_Deutsch-Latin1,auf,German_Deutsch-Latin1,German_Deutsch-Latin1,0.506982088084575,0.1661504644731218,0.18762139980428508,0.017116265822156827,0.01645906526136485
76-English-Latin1,of,English-Latin1,English-Latin1,0.18384050557270779,0.17175039872408293,0.004917682274962583,0.01031390810313908,0.17093052420366192
76-French_Francais-Latin1,Toute,French_Francais-Latin1,French_Francais-Latin1,0.7194592183055774,0.3883989233484488,0.38340176780568974,0.3391205787245391,0.22255664242120224
76-Spanish-Latin1,discriminación,Spanish-Latin1,English-Latin1,0.43033875202530897,0.4605478359506947,0.4371983462443989,0.4531743728627351,0.13690067768982134
76-Italian-Latin1,ultima,Italian-Latin1,Spanish-Latin1,0.3034623217922607,0.1012547051442911,0.10227272727272727,0.3052576437887535,0.10797592174567343
76-German_Deutsch-Latin1,Geburt,German_Deutsch-Latin1,German_Deutsch-Latin1,0.2747915331996941,0.22760769552488497,0.20035885167464115,0.038013149454778704,0.01021380398909456
77-English-Latin1,and,English-Latin1,German_Deutsch-Latin1,0.31373638014527844,0.15473342447026656,0.15906349057192934,0.15747289014615748,0.498056598917568
77-French_Francais-Latin1,dans,French_Francais-Latin1,French_Francais-Latin1,0.3946917808219178,0.37790150564617314,0.14352148813341886,0.028328734512795543,0.30142321096194213
77-Spanish-Latin1,la,Spanish-Latin1,French_Francais-Latin1,0.6187284121801275,0.2492806357172731,0.7377039853673247,0.6927052229032427,0.23521444695259594
77-Italian-Latin1,ogni,Italian-Latin1,Italian-Latin1,0.8302348975752508,0.012076537013801757,0.2538127990430622,0.25368826170622194,0.12819789315274643
77-German_Deutsch-Latin1,Alter,German_Deutsch-Latin1,German_Deutsch-Latin1,0.4770822859058153,0.3572983144732468,0.34336980176624254,0.3537231253634468,0.2872100973538214
78-English-Latin1,shall,English-Latin1,English-Latin1,0.3802142169783691,0.11881977671451355,0.11873708217518351,0.3419141914191419,0.34252988880528384
78-French_Francais-Latin1,de,French_Francais-Latin1,Spanish-Latin1,0.5659047811254172,0.41377858410480745,0.7658334064754011,0.4073071651427438,0.41944147426504563
78-Spanish-Latin1,a,Spanish-Latin1,French_Francais-Latin1,0.6163575350823673,0.645566115849415,0.6569145640425459,0.6475588203981688,0.622216769718978
78-Italian-Latin1,inoltre,Italian-Latin1,Spanish-Latin1,0.24608709056682157,0.25228252190774697,0.3300335332854527,0.3357889984120977,0.23815178764666237
78-German_Deutsch-Latin1,regelmäßige,German_Deutsch-Latin1,German_Deutsch-Latin1,0.7989897402470877,0.16473216182788844,0.17809791276610498,0.12702443661391705,0.15686688668866886
79-English-Latin1,or,English-Latin1,Spanish-Latin1,0.3520343003101624,0.1880902680051287,0.35636695763728143,0.3504965565049656,0.347401112438956
79-French_Francais-Latin1,acte,French_Francais-Latin1,French_Francais-Latin1,0.39768045281170494,0.3336407657257225,0.32530935821363705,0.26520813371659746,0.2647912781758105
79-Spanish-Latin1,del,Spanish-Latin1,Italian-Latin1,0.4130958072191092,0.3546673578041207,0.38522205134047244,0.610904817462137,0.5023784065128962
79-Italian-Latin1,diritti,Italian-Latin1,Italian-Latin1,0.7355563124833389,0.05457441485930674,0.15978777004494707,0.1167956356043125,0.12974319648906796
79-German_Deutsch-Latin1,und,German_Deutsch-Latin1,English-Latin1,0.5644219318422813,0.6036721351685361,0.2889610389610389,0.27417758636488593,0.23292532549958292
80-English-Latin1,by,English-Latin1,English-Latin1,0.1722503160556258,0.1672647527910686,0.16741500962155229,0.00055005500550055,0.0056433408577878106
80-French_Francais-Latin1,à,French_Francais-Latin1,Italian-Latin1,0.0,0.0,0.0,0.2,0.0
80-Spanish-Latin1,ser,Spanish-Latin1,French_Francais-Latin1,0.41067459068627976,0.34694052138934733,0.525569128822953,0.33424899789822,0.4793566102821182
80-Italian-Latin1,privato,Italian-Latin1,Italian-Latin1,0.5435098495460451,0.3757893434179507,0.11610652773220237,0.39044333431592465,0.452199192831247
80-German_Deutsch-Latin1,Vereinten,German_Deutsch-Latin1,German_Deutsch-Latin1,0.4800871984024909,0.24378277515040375,0.23690782901309218,0.24518269339610319,0.12782031239561203
81-English-Latin1,and,English-Latin1,German_Deutsch-Latin1,0.31373638014527844,0.15473342447026656,0.15906349057192934,0.15747289014615748,0.498056598917568
81-French_Francais-Latin1,provocation,French_Francais-Latin1,English-Latin1,0.43272488567679634,0.46891218517316385,0.4060288155353818,0.2789624351928976,0.2966921064889462
81-Spanish-Latin1,libremente,Spanish-Latin1,French_Francais-Latin1,0.5378955230294775,0.2542258625123717,0.6673497781710124,0.46131669416941695,0.1436633344082554
81-Italian-Latin1,lavoro,Italian-Latin1,Italian-Latin1,0.5328310104529617,0.14956838143036386,0.04416085275885639,0.2683196854460485,0.14112866817155756
81-German_Deutsch-Latin1,seines,German_Deutsch-Latin1,German_Deutsch-Latin1,0.49753754121087146,0.2214297935439717,0.4500412473189243,0.34237739264925393,0.019688584243039688
82-English-Latin1,Member,English-Latin1,English-Latin1,0.7085000109296784,0.38787557236199,0.2307067317971744,0.3775624705327676,0.3507793184994088
82-French_Francais-Latin1,de,French_Francais-Latin1,Spanish-Latin1,0.5659047811254172,0.41377858410480745,0.7658334064754011,0.4073071651427438,0.41944147426504563
82-Spanish-Latin1,por,Spanish-Latin1,Italian-Latin1,0.3064553581311812,0.2981378044113301,0.16916108286642287,0.33620678670183624,0.31536063635386435
82-Italian-Latin1,della,Italian-Latin1,Italian-Latin1,0.5931632696257149,0.16474127829209387,0.2996171510425897,0.5701369247678197,0.1685165383989193
82-German_Deutsch-Latin1,Da,German_Deutsch-Latin1,Italian-Latin1,0.5911449236097831,0.1705353408615642,0.2034766524898104,0.3580286508445585,0.6002716460170607
83-English-Latin1,for,English-Latin1,Spanish-Latin1,0.38871461748854974,0.2497579175210754,0.43657656006597634,0.3539111053962539,0.4097860685712531
83-French_Francais-Latin1,de,French_Francais-Latin1,Spanish-Latin1,0.5659047811254172,0.41377858410480745,0.7658334064754011,0.4073071651427438,0.41944147426504563
83-Spanish-Latin1,derecho,Spanish-Latin1,Spanish-Latin1,0.7443617080037577,0.22569740951171316,0.06332312358030062,0.13125845371422387,0.29836324030527384
83-Italian-Latin1,di,Italian-Latin1,Italian-Latin1,0.2623463039834408,0.08044525077147412,0.2040553561935141,0.20579199860790623,0.23786252689662457
83-German_Deutsch-Latin1,die,German_Deutsch-Latin1,German_Deutsch-Latin1,0.615983586417023,0.21181021494697783,0.4606188767372978,0.4621074273782053,0.39888623522773825
84-English-Latin1,nations,English-Latin1,English-Latin1,0.769276977903176,0.7634707499597039,0.14955490664278348,0.08374110138286556,0.5338876510998407
84-French_Francais-Latin1,suprême,French_Francais-Latin1,French_Francais-Latin1,0.29625262498687815,0.2064651015688999,0.27130925201519224,0.21603391108341602,0.1909955288572157
84-Spanish-Latin1,de,Spanish-Latin1,French_Francais-Latin1,0.3126869658119658,0.41377858410480745,0.7441277133188514,0.4073071651427438,0.41944147426504563
84-Italian-Latin1,cooperazione,Italian-Latin1,Italian-Latin1,0.5197134363998401,0.4415504638606897,0.22883676873181077,0.4215570570385355,0.12504702784048155
84-German_Deutsch-Latin1,ist,German_Deutsch-Latin1,German_Deutsch-Latin1,0.43399089529590285,0.3125930313208694,0.28938824333561175,0.004948226885366077,0.14254721542821353
85-English-Latin1,Article,English-Latin1,French_Francais-Latin1,0.2886155573378952,0.8219469959620878,0.33258682270134166,0.46411869297528835,0.3714574626145929
85-French_Francais-Latin1,Quiconque,French_Francais-Latin1,French_Francais-Latin1,0.5982410388302368,0.15384615384615385,0.30887649874179696,0.15481086570195485,0.07692307692307693
85-Spanish-Latin1,podrá,Spanish-Latin1,Spanish-Latin1,0.3679724740269396,0.009662736764367881,0.02045862000721778,0.02816083410142816,0.02305827271967227
85-Italian-Latin1,e,Italian-Latin1,Spanish-Latin1,0.20912232204561162,0.21116687578419074,0.21650717703349281,0.6249500330014595,0.21038374717832956
85-German_Deutsch-Latin1,begegnen,German_Deutsch-Latin1,German_Deutsch-Latin1,0.3718687882844509,0.22519303156066017,0.16696570972886762,0.2503741714774428,0.10027502750275029
86-English-Latin1,right,English-Latin1,English-Latin1,0.7063644493221958,0.11656034024455078,0.0023519350010690614,0.077000366703337,0.22673689490845245
86-French_Francais-Latin1,a,French_Francais-Latin1,Spanish-Latin1,0.61540273556231,0.645566115849415,0.7105869759726756,0.6475588203981688,0.622216769718978
86-Spanish-Latin1,y,Spanish-Latin1,French_Francais-Latin1,0.2,0.2,0.8002392344497608,0.0,0.0
86-Italian-Latin1,o,Italian-Latin1,Spanish-Latin1,0.20644295302013424,0.21932245922208282,0.006100478468899521,0.6928577404690855,0.2051166290443943
86-German_Deutsch-Latin1,sonst,German_Deutsch-Latin1,German_Deutsch-Latin1,0.5972024740608249,0.3558815887862312,0.3044332707804887,0.03060970245901876,0.045261769766720264
87-English-Latin1,of,English-Latin1,English-Latin1,0.18384050557270779,0.17175039872408293,0.004917682274962583,0.01031390810313908,0.17093052420366192
87-French_Francais-Latin1,et,French_Francais-Latin1,French_Francais-Latin1,0.3503093434343434,0.3426390631534923,0.014753046824887749,0.015985255241942106,0.34440191491913935
87-Spanish-Latin1,subsistencia,Spanish-Latin1,Spanish-Latin1,0.5544987435555061,0.28256975732861866,0.45347405543639663,0.2687156215621562,0.1000594260893358
87-Italian-Latin1,equivalente,Italian-Latin1,Spanish-Latin1,0.3385088643632263,0.6189710880757361,0.5832801701222754,0.8229060496478294,0.1367945823927765
87-German_Deutsch-Latin1,für,German_Deutsch-Latin1,German_Deutsch-Latin1,0.2937085573037234,0.14993726474278546,0.14559125085440877,0.14514798863740494,0.1456859971711457
88-English-Latin1,to,English-Latin1,Spanish-Latin1,0.3541623932325213,0.11462144666479034,0.40843598504186795,0.342014201420142,0.1671682969651367
88-French_Francais-Latin1,homme,French_Francais-Latin1,French_Francais-Latin1,0.6924640191326902,0.25443519732496656,0.3472336764511235,0.22464246424642464,0.23084337823416298
88-Spanish-Latin1,de,Spanish-Latin1,French_Francais-Latin1,0.3126869658119658,0.41377858410480745,0.7441277133188514,0.4073071651427438,0.41944147426504563
88-Italian-Latin1,valore,Italian-Latin1,Spanish-Latin1,0.40130909090909095,0.3002509410288582,0.3079801777170198,0.4628551484737577,0.20421369450714827
88-German_Deutsch-Latin1,zu,German_Deutsch-Latin1,German_Deutsch-Latin1,0.2962971342383107,0.0,0.16666666666666666,0.16666666666666666,0.0
89-English-Latin1,to,English-Latin1,Spanish-Latin1,0.3541623932325213,0.11462144666479034,0.40843598504186795,0.342014201420142,0.1671682969651367
89-French_Francais-Latin1,une,French_Francais-Latin1,French_Francais-Latin1,0.5722183222183223,0.43825860133394967,0.4170347292220288,0.5186396112138686,0.44139106382494087
89-Spanish-Latin1,matrimonio,Spanish-Latin1,Italian-Latin1,0.1888450252055461,0.11134104737349047,0.03865152250126783,0.8353904267977817,0.07878794858801308
89-Italian-Latin1,ha,Italian-Latin1,Spanish-Latin1,0.3342409802586794,0.2452607859999342,0.19158692185007975,0.5791838480100187,0.31358532878915296
89-German_Deutsch-Latin1,und,German_Deutsch-Latin1,English-Latin1,0.5644219318422813,0.6036721351685361,0.2889610389610389,0.27417758636488593,0.23292532549958292
90-English-Latin1,the,English-Latin1,English-Latin1,0.5694911728345757,0.1486671223513329,0.15183725831577016,0.28882602545968883,0.28614425454154574
90-French_Francais-Latin1,atteintes,French_Francais-Latin1,French_Francais-Latin1,0.6212465386962032,0.26684695784660734,0.31641880261565425,0.08826704010351408,0.2849105747525612
90-Spanish-Latin1,del,Spanish-Latin1,Italian-Latin1,0.4130958072191092,0.3546673578041207,0.38522205134047244,0.610904817462137,0.5023784065128962
90-Italian-Latin1,essere,Italian-Latin1,Italian-Latin1,0.6373542750433507,0.5078306289033313,0.33234779141529713,0.23131559621087466,0.5580904243138025
90-German_Deutsch-Latin1,und,German_Deutsch-Latin1,English-Latin1,0.5644219318422813,0.6036721351685361,0.2889610389610389,0.27417758636488593,0.23292532549958292
91-English-Latin1,themselves,English-Latin1,English-Latin1,0.26706563365989844,0.21719070403280932,0.1473472005864565,0.0015558698727015559,0.14307212727077287
91-French_Francais-Latin1,a,French_Francais-Latin1,Spanish-Latin1,0.61540273556231,0.645566115849415,0.7105869759726756,0.6475588203981688,0.622216769718978
91-Spanish-Latin1,será,Spanish-Latin1,Spanish-Latin1,0.31919083392867775,0.053572956215678924,0.0848729877200839,0.04246787316094247,0.044437033996853406
91-Italian-Latin1,sia,Italian-Latin1,Italian-Latin1,0.327870374218934,0.29522438038749205,0.15523133853442386,0.3062000135309769,0.17546050638601426
91-German_Deutsch-Latin1,ihrer,German_Deutsch-Latin1,German_Deutsch-Latin1,0.5033311646063761,0.2286351596263767,0.33619085592769804,0.22607084313306253,0.23204987165383203
92-English-Latin1,has,English-Latin1,German_Deutsch-Latin1,0.312453872994569,0.30707450444292544,0.33930044115144453,0.14596888260254598,0.4116445675335597
92-French_Francais-Latin1,leur,French_Francais-Latin1,French_Francais-Latin1,0.5964987630566245,0.2669604767879548,0.14384116524911905,0.15187018701870186,0.3097441685477803
92-Spanish-Latin1,domicilio,Spanish-Latin1,French_Francais-Latin1,0.2426071299650765,0.07870861885918347,0.33269435243119455,0.24441919601796247,0.08792035654338139
92-Italian-Latin1,popoli,Italian-Latin1,Italian-Latin1,0.5289850568721013,0.008696463087931093,0.12555561514935315,0.1295837412646433,0.12075244544770505
92-German_Deutsch-Latin1,ist,German_Deutsch-Latin1,German_Deutsch-Latin1,0.43399089529590285,0.3125930313208694,0.28938824333561175,0.004948226885366077,0.14254721542821353
93-English-Latin1,observance,English-Latin1,Spanish-Latin1,0.3440819909947695,0.28840232265154864,0.5471386340184622,0.2544202463299167,0.07745761961669544
93-French_Francais-Latin1,à,French_Francais-Latin1,Italian-Latin1,0.0,0.0,0.0,0.2,0.0
93-Spanish-Latin1,han,Spanish-Latin1,English-Latin1,0.31898278854800594,0.4959378165713722,0.16421736158578265,0.32345806009172345,0.42825586321462283
93-Italian-Latin1,alla,Italian-Latin1,Italian-Latin1,0.5443662587412588,0.25196060378240265,0.26129102698702283,0.39793851603387764,0.25039916867500533
93-German_Deutsch-Latin1,Artikel,German_Deutsch-Latin1,French_Francais-Latin1,0.19527875793930838,0.36412555701555793,0.3768059301313667,0.2871322772467962,0.3764563553129507
94-English-Latin1,the,English-Latin1,English-Latin1,0.5694911728345757,0.1486671223513329,0.15183725831577016,0.28882602545968883,0.28614425454154574
94-French_Francais-Latin1,un,French_Francais-Latin1,Spanish-Latin1,0.5025115531444645,0.32709117524048514,0.7087627396479225,0.6534666431903736,0.34348188215473874
94-Spanish-Latin1,así,Spanish-Latin1,English-Latin1,0.031695421948200936,0.03196885660730341,0.025237021592568736,0.021067360192240422,0.015869121227841416
94-Italian-Latin1,la,Italian-Latin1,Spanish-Latin1,0.5873861566484517,0.2492806357172731,0.7377039853673247,0.7657179942619328,0.23521444695259594
94-German_Deutsch-Latin1,frei,German_Deutsch-Latin1,German_Deutsch-Latin1,0.6564161513662069,0.15310726622032467,0.13520484449760767,0.1370044900577293,0.26914191419141914
95-English-Latin1,held,English-Latin1,German_Deutsch-Latin1,0.26107221522970425,0.12664473684210525,0.12724502886465683,0.12772277227722773,0.2646007612977471
95-French_Francais-Latin1,la,French_Francais-Latin1,Spanish-Latin1,0.6425836030204962,0.2492806357172731,0.7657179942619328,0.6927052229032427,0.23521444695259594
95-Spanish-Latin1,persona,Spanish-Latin1,Italian-Latin1,0.5576730984935739,0.42879938338451234,0.44868528472656577,0.6668543252721235,0.44613858677064094
95-Italian-Latin1,che,Italian-Latin1,German_Deutsch-Latin1,0.436880568625488,0.31921491306685784,0.19226873235283434,0.15202052597819113,0.5715360636353864
95-German_Deutsch-Latin1,auf,German_Deutsch-Latin1,German_Deutsch-Latin1,0.506982088084575,0.1661504644731218,0.18762139980428508,0.017116265822156827,0.01645906526136485
96-English-Latin1,in,English-Latin1,German_Deutsch-Latin1,0.4255371481164112,0.43839481102333,0.44404453630453206,0.6677548165264288,0.7080401821141192
96-French_Francais-Latin1,mêmes,French_Francais-Latin1,German_Deutsch-Latin1,0.33520186853520184,0.33528509689111946,0.22500178176894023,0.0020535386872020537,0.33684474542262355
96-Spanish-Latin1,fraternalmente,Spanish-Latin1,Italian-Latin1,0.43193192532437386,0.1950422573920225,0.495276227184122,0.5472806655665566,0.19039299492056666
96-Italian-Latin1,di,Italian-Latin1,Italian-Latin1,0.2623463039834408,0.08044525077147412,0.2040553561935141,0.20579199860790623,0.23786252689662457
96-German_Deutsch-Latin1,politischen,German_Deutsch-Latin1,German_Deutsch-Latin1,0.8391840009611095,0.4724643087252874,0.3551323148614735,0.15781773227166698,0.26022983379419024
97-English-Latin1,including,English-Latin1,English-Latin1,0.5622848007894029,0.04848991277999845,0.21173096245729534,0.21466306217303704,0.20151305108563738
97-French_Francais-Latin1,mariage,French_Francais-Latin1,English-Latin1,0.4007419409858434,0.5263221721816452,0.11649329930279256,0.21271912905576273,0.2820937527483803
97-Spanish-Latin1,conciencia,Spanish-Latin1,Spanish-Latin1,0.42633710507016964,0.2548455517715242,0.24134521551097787,0.22959766521947472,0.07148231753197894
97-Italian-Latin1,all,Italian-Latin1,English-Latin1,0.42502575962265016,0.716526404322746,0.15576117369945466,0.16907258975300304,0.5718847642000061
97-German_Deutsch-Latin1,nicht,German_Deutsch-Latin1,German_Deutsch-Latin1,0.668071504249228,0.22487104419350346,0.12688729399255716,0.02296027051211999,0.004033736707004034
98-English-Latin1,against,English-Latin1,German_Deutsch-Latin1,0.1958663606879837,0.19068386004549992,0.009155052772756429,0.00988744035693892,0.2821670428893905
98-French_Francais-Latin1,membre,French_Francais-Latin1,French_Francais-Latin1,0.678461998803112,0.3774059378513582,0.42570673179717444,0.47756247053276757,0.2507793184994088
98-Spanish-Latin1,Considerando,Spanish-Latin1,Italian-Latin1,0.2685220088866287,0.1627625850728109,0.26254828773744743,0.5727729570670403,0.06254702784048156
98-Italian-Latin1,confini,Italian-Latin1,Italian-Latin1,0.3718653173413294,0.08798524770921258,0.3022526330090578,0.30214049011354976,0.09097749504070046
98-German_Deutsch-Latin1,darf,German_Deutsch-Latin1,German_Deutsch-Latin1,0.16917013181681106,0.12790150564617314,0.1526074893673578,0.01852148813341886,0.028328734512795543
99-English-Latin1,such,English-Latin1,German_Deutsch-Latin1,0.2640311309941953,0.01944811087279327,0.05413996511063286,0.03743124312431243,0.6376188521786716
99-French_Francais-Latin1,un,French_Francais-Latin1,Spanish-Latin1,0.5025115531444645,0.32709117524048514,0.7087627396479225,0.6534666431903736,0.34348188215473874
99-Spanish-Latin1,la,Spanish-Latin1,French_Francais-Latin1,0.6187284121801275,0.2492806357172731,0.7377039853673247,0.6927052229032427,0.23521444695259594
99-Italian-Latin1,senza,Italian-Latin1,Italian-Latin1,0.4601284159423694,0.13492199282663525,0.13893471924324918,0.3804193251658377,0.1506106968860919
99-German_Deutsch-Latin1,stets,German_Deutsch-Latin1,German_Deutsch-Latin1,0.37395161686501355,0.24477047767512009,0.23088874223175493,0.11873708217518351,0.044608873280490444
